name,bbref_link,bbref_id,career_ppg,birth_location,birth_country,birth_state,birth_city,start_year,end_year,high_school_state,high_school_city,high_school_name,all_star_appearances,Location,Latitude,Longitude
Dominique Wilkins,/players/w/wilkido01.html,wilkido01,24.8,France,FR,,Paris,1983,1999,North Carolina,Washington,Washington,9
Guerschon Yabusele,/players/y/yabusgu01.html,yabusgu01,2.3,France,FR,,Dreux,2018,2019,,,,0
Damien Inglis,/players/i/inglida01.html,inglida01,1.8,French Guiana,GF,,Cayenne,2016,2016,,,,0
Kevin Séraphin,/players/s/serapke01.html,serapke01,5.9,French Guiana,GF,,Cayenne,2011,2017,,,,0
Stéphane Lasme,/players/l/lasmest01.html,lasmest01,5.2,Gabon,GA,,Port-Gentil,2008,2008,,,,0
Chris Silva,/players/s/silvach01.html,silvach01,2.9,Gabon,GA,,Libreville,2020,2020,New Jersey,Roselle,Roselle Catholic HS,0
Goga Bitadze,/players/b/bitadgo01.html,bitadgo01,3.1,Georgia,GE,,Sagarejo,2020,2020,,,,0
Zaza Pachulia,/players/p/pachuza01.html,pachuza01,6.8,Georgia,GE,,Tbilisi,2004,2019,,,,0
Tornike Shengelia,/players/s/shengto01.html,shengto01,1.3,Georgia,GE,,Tbilisi,2013,2014,,,,0
Vladimir Stepania,/players/s/stepavl01.html,stepavl01,4.1,Georgia,GE,,N/A,1999,2004,,,,0
Jake Tsakalidis,/players/t/tsakaja01.html,tsakaja01,4.8,Georgia,GE,,Rustavi,2001,2007,,,,0
Nikoloz Tskitishvili,/players/t/tskitni01.html,tskitni01,2.9,Georgia,GE,,Tbilisi,2003,2006,,,,0
Dalibor Bagarić,/players/b/bagarda01.html,bagarda01,2.6,Germany,DE,,Munich,2001,2003,,,,0
Uwe Blab,/players/b/blabuw01.html,blabuw01,2.1,Germany,DE,,Munich,1986,1990,Illinois,Effingham,Effingham,0
Isaac Bonga,/players/b/bongais01.html,bongais01,3.6,Germany,DE,,Neuwied,2019,2020,,,,0
Carlos Boozer,/players/b/boozeca01.html,boozeca01,16.2,Germany,DE,,Aschaffenburg,2003,2015,Alaska,Juneau,Juneau-Douglas,2
Shawn Bradley,/players/b/bradlsh01.html,bradlsh01,8.1,Germany,DE,,Landstuhl,1994,2005,Utah,Castle Dale,Emery County,0
John Brown,/players/b/brownjo01.html,brownjo01,7.4,Germany,DE,,Frankfurt,1974,1980,Missouri,Dixon,Dixon,0
Kenton Edelin,/players/e/edelike01.html,edelike01,1.1,Germany,DE,,Heidelburg,1985,1985,Virginia,Alexandria,Bayfield,0
Jo Jo English,/players/e/englijo01.html,englijo01,3.6,Germany,DE,,Frankfurt,1993,1995,South Carolina,Columbia,Lower Richland,0
Frido Frey,/players/f/freyfr01.html,freyfr01,3.8,Germany,DE,,N/A,1947,1947,New York,Brooklyn,New Utrecht,0
Donté Greene,/players/g/greendo01.html,greendo01,6.1,Germany,DE,,Munich,2009,2012,Maryland,Towson,Towson Catholic,0
Elias Harris,/players/h/harriel01.html,harriel01,0.0,Germany,DE,,Speyer,2014,2014,,,,0
Charlie Hoefer,/players/h/hoefech01.html,hoefech01,5.6,Germany,DE,,Frankfort,1947,1948,New York,Newtown,Newtown,0
Maxi Kleber,/players/k/klebima01.html,klebima01,7.1,Germany,DE,,Wurzburg,2018,2020,,,,0
Dirk Nowitzki,/players/n/nowitdi01.html,nowitdi01,20.7,Germany,DE,,Wurzburg,1999,2019,,,,14
Tim Ohlbrecht,/players/o/ohlbrti01.html,ohlbrti01,1.0,Germany,DE,,Wuppertal,2013,2013,,,,0
Tibor Pleiß,/players/p/pleisti01.html,pleisti01,2.0,Germany,DE,,Bergisch Gladbach,2016,2016,,,,0
Anthony Randolph,/players/r/randoan01.html,randoan01,7.1,Germany,DE,,Worzbach,2009,2014,Texas,Dallas,Woodrow Wilson,0
Detlef Schrempf,/players/s/schrede01.html,schrede01,13.9,Germany,DE,,Leverkusen,1986,2001,Washington,Centralia,Centralia,3
Dennis Schröder,/players/s/schrode01.html,schrode01,14.1,Germany,DE,,Braunschweig,2014,2020,,,,0
Daniel Theis,/players/t/theisda01.html,theisda01,6.7,Germany,DE,,Salzgitter,2018,2020,,,,0
Kiki Vandeweghe,/players/v/vandeki01.html,vandeki01,19.7,Germany,DE,,Wiesbaden,1981,1993,California,Pacific Palisades,Pacific Palisades,2
Moritz Wagner,/players/w/wagnemo01.html,wagnemo01,7.0,Germany,DE,,Berlin,2019,2020,,,,0
Duane Washington,/players/w/washidu01.html,washidu01,2.8,Germany,DE,,Eschwege,1988,1993,Arkansas,Little Rock,Parkview,0
Chris Welp,/players/w/welpch01.html,welpch01,3.3,Germany,DE,,Delmenhorst,1988,1990,Washington,Silverdale,Olympic,0
Paul Zipser,/players/z/zipsepa01.html,zipsepa01,4.7,Germany,DE,,Heidelberg,2017,2018,,,,0
Ben Bentil,/players/b/bentibe01.html,bentibe01,0.0,Ghana,GH,,N/A,2017,2017,Delaware,Middletown,St. Andrew's School,0
Giannis Antetokounmpo,/players/a/antetgi01.html,antetgi01,20.0,Greece,GR,,Athens,2014,2020,,,,4
Kostas Antetokounmpo,/players/a/antetko01.html,antetko01,0.4,Greece,GR,,Athens,2019,2020,Wisconsin,Whitefish Bay,Dominican HS,0
Thanasis Antetokounmpo,/players/a/antetth01.html,antetth01,2.6,Greece,GR,,Athens,2016,2020,,,,0
Antonis Fotsis,/players/f/fotsian01.html,fotsian01,3.9,Greece,GR,,Athens,2002,2002,,,,0
Andreas Glyniadakis,/players/g/glynian01.html,glynian01,1.3,Greece,GR,,Hania,2007,2007,,,,0
Georgios Papagiannis,/players/p/papagge01.html,papagge01,4.1,Greece,GR,,Amarousio,2017,2018,Pennsylvania,West Chester,Westtown,0
Kostas Papanikolaou,/players/p/papanko01.html,papanko01,3.6,Greece,GR,,Trikala,2015,2016,,,,0
Efthimi Rentzias,/players/r/rentzef01.html,rentzef01,1.5,Greece,GR,,Trikala,2003,2003,,,,0
Vassilis Spanoulis,/players/s/spanova01.html,spanova01,2.7,Greece,GR,,Larissa,2007,2007,,,,0
Rodrigue Beaubois,/players/b/beaubro01.html,beaubro01,7.1,Guadeloupe,GP,,Pointe-a-Pitre,2010,2013,,,,0
Mickaël Gelabale,/players/g/gelabmi01.html,gelabmi01,4.6,Guadeloupe,GP,,Pointe Noire,2007,2013,,,,0
Mickaël Piétrus,/players/p/pietrmi01.html,pietrmi01,8.3,Guadeloupe,GP,,Les Abymes,2004,2013,,,,0
Sekou Doumbouya,/players/d/doumbse01.html,doumbse01,6.4,Guinea,GN,,Conakry,2020,2020,,,,0
Rawle Marshall,/players/m/marshra01.html,marshra01,2.7,Guyana,GY,,Georgetown,2006,2007,Michigan,Detroit,Mackenzie,0
Jason Miskiri,/players/m/miskija01.html,miskija01,0.0,Guyana,GY,,Georgetown,2000,2000,Maryland,Silver Spring,Montgomery Blair,0
Samuel Dalembert,/players/d/dalemsa01.html,dalemsa01,7.7,Haiti,HT,,Port-Au-Prince,2002,2015,New Jersey,Elizabeth,Saint Patrick,0
Yvon Joseph,/players/j/josepyv01.html,josepyv01,2.0,Haiti,HT,,Cap-Haitian,1986,1986,,,,0
Skal Labissière,/players/l/labissk01.html,labissk01,7.2,Haiti,HT,,Port-au-Prince,2017,2020,Tennessee,Memphis,Lausanne Collegiate School,0
Olden Polynice,/players/p/polynol01.html,polynol01,7.8,Haiti,HT,,Port-au-Prince,1988,2004,New York,Bronx,All Hallows,0
Kornél Dávid,/players/d/davidko01.html,davidko01,5.0,Hungary,HU,,N/A,1999,2001,,,,0
Pétur Guðmundsson,/players/g/gudmupe01.html,gudmupe01,4.6,Iceland,IS,,Reykjavik,1982,1989,Washington,Mercer Island,Mercer Island,0
Pat Burke,/players/b/burkepa01.html,burkepa01,3.7,Ireland,IE,,Dublin,2003,2007,Florida,Cape Coral,Mariner,0
Hamed Haddadi,/players/h/haddaha01.html,haddaha01,2.2,Islamic Republic of Iran,IR,,Ahvaz,2009,2013,,,,0
Omri Casspi,/players/c/casspom01.html,casspom01,7.9,Israel,IL,,Holon,2010,2019,,,,0
T.J. Leaf,/players/l/leaftj01.html,leaftj01,3.3,Israel,IL,,Tel Aviv,2018,2020,California,El Cajon,Foothills Christian,0
Gal Mekel,/players/m/mekelga01.html,mekelga01,2.3,Israel,IL,,Petah Tikva,2014,2015,,,,0
Andrea Bargnani,/players/b/bargnan01.html,bargnan01,14.3,Italy,IT,,Rome,2007,2016,,,,0
Marco Belinelli,/players/b/belinma01.html,belinma01,9.7,Italy,IT,,San Giovanni in Persiceto,2008,2020,,,,0
Hank Biasatti,/players/b/biasaha01.html,biasaha01,1.0,Italy,IT,,Beano,1947,1947,,,,0
Luigi Datome,/players/d/datomlu01.html,datomlu01,3.4,Italy,IT,,Montebelluna,2014,2015,,,,0
Vincenzo Esposito,/players/e/esposvi01.html,esposvi01,3.9,Italy,IT,,Caserta,1996,1996,,,,0
Danilo Gallinari,/players/g/gallida01.html,gallida01,16.2,Italy,IT,,Sant'Angelo Lodigiano,2009,2020,,,,0
Reggie Jackson,/players/j/jacksre01.html,jacksre01,12.9,Italy,IT,,Pordenone,2012,2020,Colorado,Colorado Springs,Palmer,0
Nicolò Melli,/players/m/mellini01.html,mellini01,6.8,Italy,IT,,Reggio Emilia,2020,2020,,,,0
Stefano Rusconi,/players/r/ruscost01.html,ruscost01,1.1,Italy,IT,,Bassano del Grappa,1996,1996,,,,0
Patrick Ewing,/players/e/ewingpa01.html,ewingpa01,21.0,Jamaica,JM,,Kingston,1986,2002,Massachusetts,Cambridge,Cambridge Rindge & Latin,11
Omari Johnson,/players/j/johnsom01.html,johnsom01,5.5,Jamaica,JM,,Kingston,2018,2018,California,Los Angeles,Dorsey,0
Jerome Jordan,/players/j/jordaje01.html,jordaje01,2.8,Jamaica,JM,,Kingston,2012,2015,Florida,Melbourne,Florida Air Academy,0
Rumeal Robinson,/players/r/robinru01.html,robinru01,7.6,Jamaica,JM,,Mandeville,1991,1997,Massachusetts,Cambridge,Cambridge Rindge & Latin,0
Samardo Samuels,/players/s/samuesa01.html,samuesa01,5.9,Jamaica,JM,,Trelawny,2011,2013,New Jersey,Newark,Saint Benedict's Preparatory School,0
Wayne Sappleton,/players/s/sapplwa01.html,sapplwa01,2.9,Jamaica,JM,,Kingston,1985,1985,,,,0
Gary Voce,/players/v/vocega01.html,vocega01,2.0,Jamaica,JM,,N/A,1990,1990,New York,Bronx,Saint Nicholas of Tolentine,0
Rui Hachimura,/players/h/hachiru01.html,hachiru01,13.4,Japan,JP,,Toyama,2020,2020,,,,0
Yuta Tabuse,/players/t/tabusyu01.html,tabusyu01,1.8,Japan,JP,,Yokohama,2005,2005,,,,0
Yuta Watanabe,/players/w/watanyu01.html,watanyu01,2.2,Japan,JP,,Kagawa,2019,2020,Connecticut,Oakdale,St. Thomas More School,0
Dairis Bertāns,/players/b/bertada02.html,bertada02,2.8,Latvia,LV,,Valmiera,2019,2019,,,,0
Dāvis Bertāns,/players/b/bertada01.html,bertada01,8.0,Latvia,LV,,Valmiera,2017,2020,,,,0
Andris Biedriņš,/players/b/biedran01.html,biedran01,6.3,Latvia,LV,,Riga,2005,2014,,,,0
Rodions Kurucs,/players/k/kurucro01.html,kurucro01,6.8,Latvia,LV,,Cesis,2019,2020,,,,0
Anžejs Pasečņiks,/players/p/pasecan01.html,pasecan01,6.0,Latvia,LV,,Riga,2020,2020,,,,0
Kristaps Porziņģis,/players/p/porzikr01.html,porzikr01,18.1,Latvia,LV,,Liepaja,2016,2020,,,,1
Gundars Vētra,/players/v/vetragu01.html,vetragu01,3.5,Latvia,LV,,Ventspils,1993,1993,,,,0
Steve Kerr,/players/k/kerrst01.html,kerrst01,6.0,Lebanon,LB,,Beirut,1989,2003,California,Pacific Palisades,Pacific Palisades,0
Rony Seikaly,/players/s/seikaro01.html,seikaro01,14.7,Lebanon,LB,,Beirut,1989,1999,,,,0
Martynas Andriuškevičius,/players/a/andrima01.html,andrima01,0.0,Lithuania,LT,,Kaunas,2006,2006,,,,0
Ignas Brazdeikis,/players/b/brazdig01.html,brazdig01,1.9,Lithuania,LT,,Kaunas,2020,2020,,,,0
Zydrunas Ilgauskas,/players/i/ilgauzy01.html,ilgauzy01,13.0,Lithuania,LT,,Kaunas,1998,2011,,,,2
Šarūnas Jasikevičius,/players/j/jasiksa01.html,jasiksa01,6.8,Lithuania,LT,,Kaunas,2006,2007,Pennsylvania,Quarryville,Solanco,0
Linas Kleiza,/players/k/kleizli01.html,kleizli01,8.7,Lithuania,LT,,Kaunas,2006,2013,Maryland,Rockville,Montrose Christian School,0
Mindaugas Kuzminskas,/players/k/kuzmimi01.html,kuzmimi01,6.2,Lithuania,LT,,Vilnius,2017,2018,,,,0
Arvydas Macijauskas,/players/m/macijar01.html,macijar01,2.3,Lithuania,LT,,Klaipeda,2006,2006,,,,0
Šarūnas Marčiulionis,/players/m/marcisa01.html,marcisa01,12.8,Lithuania,LT,,Kaunas,1990,1997,,,,0
Donatas Motiejūnas,/players/m/motiedo01.html,motiedo01,7.3,Lithuania,LT,,Kaunas,2013,2019,,,,0
Arvydas Sabonis,/players/s/sabonar01.html,sabonar01,12.0,Lithuania,LT,,Kaunas,1996,2003,,,,0
Darius Songaila,/players/s/songada01.html,songada01,6.9,Lithuania,LT,,Marijampole,2004,2011,New Hampshire,New Hampton,New Hampton School,0
Jonas Valančiūnas,/players/v/valanjo01.html,valanjo01,12.4,Lithuania,LT,,Utena,2013,2020,,,,0
Alvin Jones,/players/j/jonesal01.html,jonesal01,1.1,Luxembourg,LU,,Luxembourg,2002,2002,Florida,Lakeland,Kathleen,0
Cheick Diallo,/players/d/diallch01.html,diallch01,5.3,Mali,ML,,Kayes,2017,2020,New York,Centereach,New American,0
Soumaila Samake,/players/s/samakso01.html,samakso01,1.4,Mali,ML,,Bougouni,2001,2003,,,,0
Ronny Turiaf,/players/t/turiaro01.html,turiaro01,4.7,Martinique,MQ,,Le Robert,2006,2015,,,,0
Gustavo Ayón,/players/a/ayongu01.html,ayongu01,4.7,Mexico,MX,,Tepic,2012,2014,,,,0
Jorge Gutiérrez,/players/g/gutiejo01.html,gutiejo01,2.9,Mexico,MX,,Chihuahua,2014,2016,Nevada,Henderson,Findlay Prep,0
Horacio Llamas Grey,/players/l/llamaho01.html,llamaho01,2.1,Mexico,MX,,El Rosario,1997,1998,,,,0
Eduardo Nájera,/players/n/najered01.html,najered01,4.9,Mexico,MX,,Meoqui,2001,2012,Texas,San Antonio,Cornerstone Christian Academy,0
Predrag Drobnjak,/players/d/drobnpr01.html,drobnpr01,7.9,Montenegro,ME,,Bijelo Polje,2002,2005,,,,0
Nikola Mirotić,/players/m/mirotni01.html,mirotni01,12.3,Montenegro,ME,,Podgorica,2015,2019,,,,0
Žarko Paspalj,/players/p/paspaza01.html,paspaza01,2.6,Montenegro,ME,,Pljevlja,1990,1990,,,,0
Sasha Pavlović,/players/p/pavloal01.html,pavloal01,4.9,Montenegro,ME,,Bar,2004,2013,,,,0
Nikola Peković,/players/p/pekovni01.html,pekovni01,12.6,Montenegro,ME,,Bijelo Polje,2011,2016,,,,0
Aleksandar Radojević,/players/r/radojal01.html,radojal01,1.7,Montenegro,ME,,Herceg Novi,2000,2005,,,,0
Mike Flynn,/players/f/flynnmi01.html,flynnmi01,6.2,Morocco,MA,,Casablanca,1976,1978,Indiana,Jeffersonville,Jeffersonville,0
Hank Beenders,/players/b/beendha01.html,beendha01,8.4,Netherlands,NL,,Haarlem,1947,1949,New Jersey,North Plainfield,North Plainfield,0
Francisco Elson,/players/e/elsonfr01.html,elsonfr01,3.7,Netherlands,NL,,Rotterdam,2004,2012,,,,0
Dan Gadzuric,/players/g/gadzuda01.html,gadzuda01,4.7,Netherlands,NL,,Den Haag,2003,2012,Massachusetts,Byfield,Governor Dummer Academy,0
Geert Hammink,/players/h/hammige01.html,hammige01,1.8,Netherlands,NL,,Didam,1994,1996,,,,0
Swen Nater,/players/n/natersw01.html,natersw01,12.4,Netherlands,NL,,Den Helder,1974,1984,California,Long Beach,Wilson,2
Rik Smits,/players/s/smitsri01.html,smitsri01,14.8,Netherlands,NL,,Eindhoven,1989,2000,,,,1
Steven Adams,/players/a/adamsst01.html,adamsst01,9.8,New Zealand,NZ,,Rotorua,2014,2020,Massachusetts,Fitchburg,Notre Dame Preparatory School,0
Aron Baynes,/players/b/baynear01.html,baynear01,6.0,New Zealand,NZ,,Gisborne,2013,2020,,,,0
Sean Marks,/players/m/marksse01.html,marksse01,2.8,New Zealand,NZ,,Auckland,1999,2011,,,,0
Kirk Penney,/players/p/penneki01.html,penneki01,0.8,New Zealand,NZ,,Auckland,2004,2005,,,,0
Solomon Alabi,/players/a/alabiso01.html,alabiso01,1.5,Nigeria,NG,,Kaduna,2011,2012,Florida,Montverde,Montverde Academy,0
Peter Aluma,/players/a/alumape01.html,alumape01,1.0,Nigeria,NG,,Lagos,1999,1999,,,,0
Yinka Dare,/players/d/dareyi01.html,dareyi01,2.1,Nigeria,NG,,Kano,1995,1998,Connecticut,Milford,Milford Academy,0
Obinna Ekezie,/players/e/ekeziob01.html,ekeziob01,3.6,Nigeria,NG,,Port Harcourt,2000,2005,Massachusetts,Worcester,Worcester Academy,0
Festus Ezeli,/players/e/ezelife01.html,ezelife01,4.2,Nigeria,NG,,Benin City,2013,2016,California,Sacramento,Jesuit,0
Julius Nwosu,/players/n/nwosuju01.html,nwosuju01,1.3,Nigeria,NG,,Nkwere,1995,1995,,,,0
Josh Okogie,/players/o/okogijo01.html,okogijo01,8.1,Nigeria,NG,,Lagos,2019,2020,Georgia,Snellville,Shiloh HS,0
Hakeem Olajuwon,/players/o/olajuha01.html,olajuha01,21.8,Nigeria,NG,,Lagos,1985,2002,,,,12
Michael Olowokandi,/players/o/olowomi01.html,olowomi01,8.3,Nigeria,NG,,Lagos,1999,2007,,,,0
Olumide Oyedeji,/players/o/oyedeol01.html,oyedeol01,1.4,Nigeria,NG,,Ibadan,2001,2003,,,,0
Torgeir Bryn,/players/b/brynto01.html,brynto01,1.3,Norway,NO,,Oslo,1990,1990,,,,0
Rolando Blackman,/players/b/blackro01.html,blackro01,18.0,Panama,PA,,Panama City,1982,1994,New York,Brooklyn,William E. Grady Career and Technical,4
Gary Forbes,/players/f/forbega01.html,forbega01,5.8,Panama,PA,,Colon,2011,2012,New York,Brooklyn,Benjamin Banneker Academy,0
